[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 4.08%, 1.785MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 4.08%, 1.785MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 90.87%, 6.441MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 90.87%, 6.441MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.28%, 6.441MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.28%, 6.441MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 102.35%, 6.496MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 102.35%, 6.496MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.45%, 6.496MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.45%, 6.496MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 41kB / 0B, 12
