[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.43kB / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.43kB / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 4.03%, 1.73MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 4.03%, 1.73MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 81.61%, 6.324MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 81.61%, 6.324MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.08%, 6.324MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.08%, 6.324MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.57%, 8.109MiB / 3.871GiB, 0.20%, 2.45kB / 182B, 0B / 0B, 16
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.57%, 8.109MiB / 3.871GiB, 0.20%, 2.45kB / 182B, 0B / 0B, 16
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.14%, 6.344MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.14%, 6.344MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.48%, 6.273MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.48%, 6.273MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.46%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
