[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 4.16%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 4.16%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 77.25%, 6.453MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 77.25%, 6.453MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.29%, 6.453MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
