[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 168B / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 168B / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 508B / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 508B / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 4.17%, 1.512MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 4.17%, 1.512MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 84.77%, 6.074MiB / 3.871GiB, 0.15%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 84.77%, 6.074MiB / 3.871GiB, 0.15%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.39%, 6.074MiB / 3.871GiB, 0.15%, 2.18kB / 182B, 0B / 0B, 10
