[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 4.10%, 1.754MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 4.10%, 1.754MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 79.59%, 6.32MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 79.59%, 6.32MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.42%, 6.32MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.42%, 6.32MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.13%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.13%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.76%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.76%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.29%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.29%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.16%, 6.391MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.16%, 6.391MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.87%, 6.406MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.87%, 6.406MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.93%, 6.406MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.93%, 6.406MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.54%, 6.406MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.54%, 6.406MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.70%, 6.449MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.70%, 6.449MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.449MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.449MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.449MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.449MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
