[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 4.26%, 1.547MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 4.26%, 1.547MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 83.79%, 6.359MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 83.79%, 6.359MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.63%, 6.359MiB / 3.871GiB, 0.16%, 2.42kB / 182B, 0B / 0B, 10
