[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 180B / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 180B / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 258B / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 258B / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 4.40%, 1.91MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 217kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 4.40%, 1.91MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 217kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 73.55%, 6.656MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 73.55%, 6.656MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.72%, 6.543MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.72%, 6.543MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.96%, 6.582MiB / 3.871GiB, 0.17%, 2.45kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.96%, 6.582MiB / 3.871GiB, 0.17%, 2.45kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.02%, 6.582MiB / 3.871GiB, 0.17%, 2.45kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.02%, 6.582MiB / 3.871GiB, 0.17%, 2.45kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.14%, 6.582MiB / 3.871GiB, 0.17%, 2.45kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.14%, 6.582MiB / 3.871GiB, 0.17%, 2.45kB / 182B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.77%, 6.582MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.77%, 6.582MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.67%, 6.641MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.67%, 6.641MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.24%, 6.641MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.24%, 6.641MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.42%, 6.641MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.42%, 6.641MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.44%, 6.676MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.44%, 6.676MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.12%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.12%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
