[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 3.99%, 1.613MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 3.99%, 1.613MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 83.67%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 83.67%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.63%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.63%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.49%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.49%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.06%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.06%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.91%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.91%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.83%, 6.32MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.83%, 6.32MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.62%, 6.352MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.62%, 6.352MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.78%, 6.352MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.78%, 6.352MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.43%, 6.352MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.43%, 6.352MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.41%, 6.453MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.41%, 6.453MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.79%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.79%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.67%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.67%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.53%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.53%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.13%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.13%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.34%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.34%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.31%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.31%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.79%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.79%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.08%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.08%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.52%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.52%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.78%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.78%, 6.453MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.92%, 6.672MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.92%, 6.672MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 102.76%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 102.76%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.41%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.41%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.08%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.08%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.01%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
