[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 3.99%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 3.99%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 90.43%, 6.363MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 90.43%, 6.363MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.28%, 6.363MiB / 3.871GiB, 0.16%, 2.38kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.28%, 6.363MiB / 3.871GiB, 0.16%, 2.38kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.06%, 6.414MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.06%, 6.414MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.38%, 6.414MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.38%, 6.414MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.94%, 6.414MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.94%, 6.414MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.12%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.12%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.21%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.21%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 98.86%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 98.86%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.82%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.82%, 6.414MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.25%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.25%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 98.81%, 6.418MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 98.81%, 6.418MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.88%, 6.418MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.88%, 6.418MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.99%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.99%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.15%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.15%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.32%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.32%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.29%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.29%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.80%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.80%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.30%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.30%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.91%, 6.469MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.91%, 6.469MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.08%, 6.469MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.08%, 6.469MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.40%, 6.469MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.40%, 6.469MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
