[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 1.25kB / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 1.25kB / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 4.21%, 1.594MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 4.21%, 1.594MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 80.37%, 6.223MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 80.37%, 6.223MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.16%, 6.223MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.16%, 6.223MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.89%, 6.227MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.89%, 6.227MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.92%, 6.227MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.92%, 6.227MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.28%, 6.227MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.28%, 6.227MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.91%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
