[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 3.90%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 3.90%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 81.82%, 6.449MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 81.82%, 6.449MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 101.28%, 6.449MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 101.28%, 6.449MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.19%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.19%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.72%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.72%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.31%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.31%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.34%, 6.449MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
