[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 4.16%, 1.871MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 4.16%, 1.871MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 83.16%, 6.445MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 83.16%, 6.445MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.70%, 6.445MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.70%, 6.445MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.36%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.36%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 98.83%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 98.83%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.53%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.53%, 6.449MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.449MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.449MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.69%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.69%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.14%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.14%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.05%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.05%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.48%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.48%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.62%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.62%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.48%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.48%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.42%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.42%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.82%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.82%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 101.01%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 101.01%, 6.438MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.64%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.64%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.85%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.85%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.12%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.12%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 102.88%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 102.88%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.67%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.67%, 6.438MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 96.59%, 6.691MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 96.59%, 6.691MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.58%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.58%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 98.94%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 98.94%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.84%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.84%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.44%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.44%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.32%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.32%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.74%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.74%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.72%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.72%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.60%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.60%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.47%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
