[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 3.78%, 1.719MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 3.78%, 1.719MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 95.88%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 95.88%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.11%, 6.426MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.11%, 6.426MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.81%, 6.492MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.81%, 6.492MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.12%, 6.492MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.12%, 6.492MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
