[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 4.14%, 1.699MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 4.14%, 1.699MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 87.07%, 6.242MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 87.07%, 6.242MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.94%, 6.242MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.94%, 6.242MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.75%, 6.266MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.75%, 6.266MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.74%, 6.266MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.74%, 6.266MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.91%, 6.266MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.91%, 6.266MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.67%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.67%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.13%, 6.27MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.13%, 6.27MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.85%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.85%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.29%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.29%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.15%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.15%, 6.266MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.64%, 6.266MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.64%, 6.266MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.16%, 6.266MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.16%, 6.266MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.50%, 6.293MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.50%, 6.293MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.32%, 6.293MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.32%, 6.293MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.39%, 6.293MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.39%, 6.293MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.71%, 6.297MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.71%, 6.297MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.86%, 6.297MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.86%, 6.297MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 101.07%, 6.297MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 101.07%, 6.297MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.28%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.28%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.82%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.82%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.90%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.90%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.24%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.24%, 6.301MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.08%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.08%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.67%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.67%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.98%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.98%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.63%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.63%, 6.621MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.16%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.16%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.89%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.89%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.02%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.02%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.21%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.21%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.43%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.43%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
