[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 3.95%, 1.547MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 3.95%, 1.547MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 80.49%, 6.219MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 80.49%, 6.219MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.26%, 6.219MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.26%, 6.219MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.81%, 6.289MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 19
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.81%, 6.289MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 19
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.14%, 6.289MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.14%, 6.289MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.24%, 6.289MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.24%, 6.289MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.38%, 6.289MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.38%, 6.289MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.88%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.88%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.84%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.84%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.28%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.28%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.79%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
