[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 4.12%, 1.586MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 4.12%, 1.586MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 85.14%, 6.211MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 85.14%, 6.211MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.44%, 6.211MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.44%, 6.211MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.59%, 6.215MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.59%, 6.215MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.54%, 6.215MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.54%, 6.215MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.89%, 6.215MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.89%, 6.215MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.61%, 6.215MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.61%, 6.215MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.92%, 6.25MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.92%, 6.25MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.93%, 6.25MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.93%, 6.25MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.25MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.25MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.98%, 6.25MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.98%, 6.25MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.25%, 6.25MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.25%, 6.25MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.92%, 6.25MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.92%, 6.25MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.86%, 6.285MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.86%, 6.285MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.29%, 6.285MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.29%, 6.285MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
