[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 3.49%, 1.695MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 3.49%, 1.695MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 90.73%, 6.406MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 90.73%, 6.406MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.65%, 6.406MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.65%, 6.406MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.63%, 6.473MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.63%, 6.473MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.06%, 6.473MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.06%, 6.473MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.18%, 6.473MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.18%, 6.473MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.91%, 7.469MiB / 3.871GiB, 0.19%, 2.49kB / 224B, 0B / 0B, 18
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.91%, 7.469MiB / 3.871GiB, 0.19%, 2.49kB / 224B, 0B / 0B, 18
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.41%, 6.473MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.41%, 6.473MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.31%, 6.473MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.31%, 6.473MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.54%, 6.473MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.54%, 6.473MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.35%, 6.508MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.35%, 6.508MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.43%, 6.508MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.43%, 6.508MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.03%, 6.508MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.03%, 6.508MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.91%, 6.539MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.91%, 6.539MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.92%, 6.539MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.92%, 6.539MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.28%, 6.539MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.28%, 6.539MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 105.10%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 105.10%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.42%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.42%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.27%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.27%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.81%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.81%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.67%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.67%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.05%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.05%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
