[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 918B / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 918B / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 4.01%, 1.992MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 12MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 4.01%, 1.992MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 12MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 38.43%, 14.84MiB / 3.871GiB, 0.37%, 2.29kB / 182B, 66.7MB / 0B, 10
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 38.43%, 14.84MiB / 3.871GiB, 0.37%, 2.29kB / 182B, 66.7MB / 0B, 10
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 156.34%, 50.59MiB / 3.871GiB, 1.28%, 2.49kB / 182B, 88.4MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 156.34%, 50.59MiB / 3.871GiB, 1.28%, 2.49kB / 182B, 88.4MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.62%, 71.98MiB / 3.871GiB, 1.82%, 2.49kB / 182B, 98.2MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.62%, 71.98MiB / 3.871GiB, 1.82%, 2.49kB / 182B, 98.2MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 51.59%, 80.16MiB / 3.871GiB, 2.02%, 56.3kB / 4.2kB, 102MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 51.59%, 80.16MiB / 3.871GiB, 2.02%, 56.3kB / 4.2kB, 102MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 58.09%, 82.04MiB / 3.871GiB, 2.07%, 6.43MB / 127kB, 102MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 58.09%, 82.04MiB / 3.871GiB, 2.07%, 6.43MB / 127kB, 102MB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 37.86%, 87.23MiB / 3.871GiB, 2.20%, 11.1MB / 214kB, 106MB / 0B, 20
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 37.86%, 87.23MiB / 3.871GiB, 2.20%, 11.1MB / 214kB, 106MB / 0B, 20
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 59.19%, 114.6MiB / 3.871GiB, 2.89%, 11.7MB / 224kB, 144MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 59.19%, 114.6MiB / 3.871GiB, 2.89%, 11.7MB / 224kB, 144MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 44.06%, 172.6MiB / 3.871GiB, 4.35%, 11.7MB / 224kB, 221MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 44.06%, 172.6MiB / 3.871GiB, 4.35%, 11.7MB / 224kB, 221MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 51.47%, 252.7MiB / 3.871GiB, 6.38%, 11.7MB / 224kB, 287MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 51.47%, 252.7MiB / 3.871GiB, 6.38%, 11.7MB / 224kB, 287MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 49.47%, 331.1MiB / 3.871GiB, 8.35%, 11.7MB / 224kB, 367MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 49.47%, 331.1MiB / 3.871GiB, 8.35%, 11.7MB / 224kB, 367MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 58.52%, 419.9MiB / 3.871GiB, 10.59%, 11.7MB / 224kB, 422MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 58.52%, 419.9MiB / 3.871GiB, 10.59%, 11.7MB / 224kB, 422MB / 0B, 17
