[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 3.84%, 3.18MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 3.84%, 3.18MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 137.08%, 29.26MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 6.25MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 137.08%, 29.26MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 6.25MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.45%, 53.73MiB / 3.871GiB, 1.36%, 2.44kB / 182B, 15.6MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.45%, 53.73MiB / 3.871GiB, 1.36%, 2.44kB / 182B, 15.6MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 69.84%, 66.41MiB / 3.871GiB, 1.68%, 5.91kB / 1.64kB, 19.9MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 69.84%, 66.41MiB / 3.871GiB, 1.68%, 5.91kB / 1.64kB, 19.9MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 13.87%, 66.54MiB / 3.871GiB, 1.68%, 2.5MB / 70.4kB, 19.9MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 13.87%, 66.54MiB / 3.871GiB, 1.68%, 2.5MB / 70.4kB, 19.9MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 61.68%, 73.09MiB / 3.871GiB, 1.84%, 6.54MB / 138kB, 19.9MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 61.68%, 73.09MiB / 3.871GiB, 1.84%, 6.54MB / 138kB, 19.9MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 74.76%, 112.2MiB / 3.871GiB, 2.83%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 74.76%, 112.2MiB / 3.871GiB, 2.83%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.90%, 295MiB / 3.871GiB, 7.44%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.90%, 295MiB / 3.871GiB, 7.44%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.80%, 390.5MiB / 3.871GiB, 9.85%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.80%, 390.5MiB / 3.871GiB, 9.85%, 11.7MB / 237kB, 20.4MB / 0B, 18
