[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 1.93kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 1.93kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 4.14%, 3.27MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.9MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 4.14%, 3.27MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.9MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 119.89%, 28.96MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 14.4MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 119.89%, 28.96MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 14.4MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.93%, 57.45MiB / 3.871GiB, 1.45%, 2.44kB / 182B, 27.8MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.93%, 57.45MiB / 3.871GiB, 1.45%, 2.44kB / 182B, 27.8MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 63.02%, 68.36MiB / 3.871GiB, 1.72%, 26.2kB / 3.54kB, 29.7MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 63.02%, 68.36MiB / 3.871GiB, 1.72%, 26.2kB / 3.54kB, 29.7MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 59.84%, 74.57MiB / 3.871GiB, 1.88%, 6.44MB / 127kB, 29.7MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 59.84%, 74.57MiB / 3.871GiB, 1.88%, 6.44MB / 127kB, 29.7MB / 0B, 13
