[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 4.00%, 3.109MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 4.00%, 3.109MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 161.77%, 35.11MiB / 3.871GiB, 0.89%, 2.44kB / 182B, 2.08MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 161.77%, 35.11MiB / 3.871GiB, 0.89%, 2.44kB / 182B, 2.08MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.82%, 62.19MiB / 3.871GiB, 1.57%, 2.44kB / 182B, 2.28MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.82%, 62.19MiB / 3.871GiB, 1.57%, 2.44kB / 182B, 2.28MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 37.12%, 67.11MiB / 3.871GiB, 1.69%, 11.8kB / 3.14kB, 2.62MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 37.12%, 67.11MiB / 3.871GiB, 1.69%, 11.8kB / 3.14kB, 2.62MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 27.96%, 67.32MiB / 3.871GiB, 1.70%, 6.35MB / 123kB, 2.62MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 27.96%, 67.32MiB / 3.871GiB, 1.70%, 6.35MB / 123kB, 2.62MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 63.30%, 73.61MiB / 3.871GiB, 1.86%, 9.4MB / 184kB, 2.63MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 63.30%, 73.61MiB / 3.871GiB, 1.86%, 9.4MB / 184kB, 2.63MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 84.68%, 169.3MiB / 3.871GiB, 4.27%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 84.68%, 169.3MiB / 3.871GiB, 4.27%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.04%, 287.8MiB / 3.871GiB, 7.26%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.04%, 287.8MiB / 3.871GiB, 7.26%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.61%, 417.6MiB / 3.871GiB, 10.53%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.61%, 417.6MiB / 3.871GiB, 10.53%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.73%, 596.4MiB / 3.871GiB, 15.04%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.73%, 596.4MiB / 3.871GiB, 15.04%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.18%, 734.4MiB / 3.871GiB, 18.53%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.18%, 734.4MiB / 3.871GiB, 18.53%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.00%, 900.3MiB / 3.871GiB, 22.71%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.00%, 900.3MiB / 3.871GiB, 22.71%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.73%, 1.031GiB / 3.871GiB, 26.62%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.73%, 1.031GiB / 3.871GiB, 26.62%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.98%, 1.158GiB / 3.871GiB, 29.90%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.98%, 1.158GiB / 3.871GiB, 29.90%, 11.7MB / 225kB, 3MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 88.18%, 1.291GiB / 3.871GiB, 33.34%, 11.7MB / 225kB, 9.63MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 88.18%, 1.291GiB / 3.871GiB, 33.34%, 11.7MB / 225kB, 9.63MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 81.80%, 1.422GiB / 3.871GiB, 36.74%, 11.7MB / 225kB, 26.8MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 81.80%, 1.422GiB / 3.871GiB, 36.74%, 11.7MB / 225kB, 26.8MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 74.23%, 1.423GiB / 3.871GiB, 36.75%, 11.7MB / 225kB, 58.7MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 74.23%, 1.423GiB / 3.871GiB, 36.75%, 11.7MB / 225kB, 58.7MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 72.76%, 14.2MiB / 3.871GiB, 0.36%, 11.7MB / 229kB, 74.4MB / 0B, 11
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 72.76%, 14.2MiB / 3.871GiB, 0.36%, 11.7MB / 229kB, 74.4MB / 0B, 11
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 160.49%, 47.39MiB / 3.871GiB, 1.20%, 11.7MB / 229kB, 82.9MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 160.49%, 47.39MiB / 3.871GiB, 1.20%, 11.7MB / 229kB, 82.9MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 76.49%, 63.81MiB / 3.871GiB, 1.61%, 11.7MB / 229kB, 91.6MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 76.49%, 63.81MiB / 3.871GiB, 1.61%, 11.7MB / 229kB, 91.6MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 84.97%, 128.5MiB / 3.871GiB, 3.24%, 11.7MB / 229kB, 98MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 84.97%, 128.5MiB / 3.871GiB, 3.24%, 11.7MB / 229kB, 98MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 92.14%, 275.7MiB / 3.871GiB, 6.95%, 11.7MB / 229kB, 98.5MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 92.14%, 275.7MiB / 3.871GiB, 6.95%, 11.7MB / 229kB, 98.5MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 72.70%, 397.3MiB / 3.871GiB, 10.02%, 11.7MB / 229kB, 106MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 72.70%, 397.3MiB / 3.871GiB, 10.02%, 11.7MB / 229kB, 106MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.37%, 532.6MiB / 3.871GiB, 13.44%, 11.7MB / 229kB, 114MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.37%, 532.6MiB / 3.871GiB, 13.44%, 11.7MB / 229kB, 114MB / 0B, 18
