[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 2kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 2kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 4.25%, 3.125MiB / 3.871GiB, 0.08%, 2kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 4.25%, 3.125MiB / 3.871GiB, 0.08%, 2kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 174.61%, 38.99MiB / 3.871GiB, 0.98%, 2.44kB / 182B, 6.41MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 174.61%, 38.99MiB / 3.871GiB, 0.98%, 2.44kB / 182B, 6.41MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 92.87%, 62.18MiB / 3.871GiB, 1.57%, 2.44kB / 182B, 6.47MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 92.87%, 62.18MiB / 3.871GiB, 1.57%, 2.44kB / 182B, 6.47MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 46.82%, 65.5MiB / 3.871GiB, 1.65%, 4.13MB / 82.5kB, 6.8MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 46.82%, 65.5MiB / 3.871GiB, 1.65%, 4.13MB / 82.5kB, 6.8MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 72.78%, 71.79MiB / 3.871GiB, 1.81%, 9.79MB / 189kB, 6.82MB / 0B, 14
