[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 4.24%, 3.141MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 4.24%, 3.141MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 161.56%, 34.93MiB / 3.871GiB, 0.88%, 2.44kB / 182B, 3.7MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 161.56%, 34.93MiB / 3.871GiB, 0.88%, 2.44kB / 182B, 3.7MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.51%, 61.7MiB / 3.871GiB, 1.56%, 2.44kB / 182B, 6.86MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.51%, 61.7MiB / 3.871GiB, 1.56%, 2.44kB / 182B, 6.86MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 32.15%, 65.33MiB / 3.871GiB, 1.65%, 55.4kB / 4.13kB, 7.37MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 32.15%, 65.33MiB / 3.871GiB, 1.65%, 55.4kB / 4.13kB, 7.37MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 43.47%, 66.68MiB / 3.871GiB, 1.68%, 6.43MB / 155kB, 7.38MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 43.47%, 66.68MiB / 3.871GiB, 1.68%, 6.43MB / 155kB, 7.38MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 68.97%, 76.14MiB / 3.871GiB, 1.92%, 11.7MB / 256kB, 7.62MB / 0B, 17
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 68.97%, 76.14MiB / 3.871GiB, 1.92%, 11.7MB / 256kB, 7.62MB / 0B, 17
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.39%, 218.6MiB / 3.871GiB, 5.51%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.39%, 218.6MiB / 3.871GiB, 5.51%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.53%, 337.1MiB / 3.871GiB, 8.50%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.53%, 337.1MiB / 3.871GiB, 8.50%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.25%, 501.1MiB / 3.871GiB, 12.64%, 11.7MB / 256kB, 7.81MB / 0B, 18
