[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 4.10%, 1.883MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 4.10%, 1.883MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 136.21%, 29.92MiB / 3.871GiB, 0.75%, 2.49kB / 182B, 5.96MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 136.21%, 29.92MiB / 3.871GiB, 0.75%, 2.49kB / 182B, 5.96MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 105.19%, 57.84MiB / 3.871GiB, 1.46%, 2.49kB / 182B, 5.96MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 105.19%, 57.84MiB / 3.871GiB, 1.46%, 2.49kB / 182B, 5.96MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 41.17%, 64.54MiB / 3.871GiB, 1.63%, 26.3kB / 3.54kB, 6.75MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 41.17%, 64.54MiB / 3.871GiB, 1.63%, 26.3kB / 3.54kB, 6.75MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 33.81%, 65.34MiB / 3.871GiB, 1.65%, 6.43MB / 155kB, 6.76MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 33.81%, 65.34MiB / 3.871GiB, 1.65%, 6.43MB / 155kB, 6.76MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 69.39%, 72.54MiB / 3.871GiB, 1.83%, 11.7MB / 252kB, 6.77MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 69.39%, 72.54MiB / 3.871GiB, 1.83%, 11.7MB / 252kB, 6.77MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 100.97%, 186.8MiB / 3.871GiB, 4.71%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 100.97%, 186.8MiB / 3.871GiB, 4.71%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 101.22%, 341.8MiB / 3.871GiB, 8.62%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 101.22%, 341.8MiB / 3.871GiB, 8.62%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.01%, 492.3MiB / 3.871GiB, 12.42%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.01%, 492.3MiB / 3.871GiB, 12.42%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.47%, 608.4MiB / 3.871GiB, 15.35%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.47%, 608.4MiB / 3.871GiB, 15.35%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 97.72%, 791.9MiB / 3.871GiB, 19.98%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 97.72%, 791.9MiB / 3.871GiB, 19.98%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.83%, 955.8MiB / 3.871GiB, 24.11%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.83%, 955.8MiB / 3.871GiB, 24.11%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.29%, 1.042GiB / 3.871GiB, 26.93%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.29%, 1.042GiB / 3.871GiB, 26.93%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.04%, 1.161GiB / 3.871GiB, 29.99%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.04%, 1.161GiB / 3.871GiB, 29.99%, 11.7MB / 252kB, 7.06MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 86.69%, 1.311GiB / 3.871GiB, 33.87%, 11.7MB / 252kB, 10.9MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 86.69%, 1.311GiB / 3.871GiB, 33.87%, 11.7MB / 252kB, 10.9MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 67.60%, 1.421GiB / 3.871GiB, 36.72%, 11.7MB / 252kB, 44.5MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 67.60%, 1.421GiB / 3.871GiB, 36.72%, 11.7MB / 252kB, 44.5MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 78.42%, 1.42GiB / 3.871GiB, 36.68%, 11.7MB / 252kB, 74.3MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 78.42%, 1.42GiB / 3.871GiB, 36.68%, 11.7MB / 252kB, 74.3MB / 0B, 17
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 68.31%, 18.29MiB / 3.871GiB, 0.46%, 11.7MB / 256kB, 91.5MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 68.31%, 18.29MiB / 3.871GiB, 0.46%, 11.7MB / 256kB, 91.5MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 162.89%, 49.09MiB / 3.871GiB, 1.24%, 11.7MB / 256kB, 107MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 162.89%, 49.09MiB / 3.871GiB, 1.24%, 11.7MB / 256kB, 107MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 78.72%, 67.73MiB / 3.871GiB, 1.71%, 11.7MB / 256kB, 120MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 78.72%, 67.73MiB / 3.871GiB, 1.71%, 11.7MB / 256kB, 120MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.02%, 182.9MiB / 3.871GiB, 4.61%, 11.7MB / 256kB, 122MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.02%, 182.9MiB / 3.871GiB, 4.61%, 11.7MB / 256kB, 122MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 101.81%, 341.7MiB / 3.871GiB, 8.62%, 11.7MB / 256kB, 124MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 101.81%, 341.7MiB / 3.871GiB, 8.62%, 11.7MB / 256kB, 124MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 102.77%, 487.3MiB / 3.871GiB, 12.29%, 11.7MB / 256kB, 124MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 102.77%, 487.3MiB / 3.871GiB, 12.29%, 11.7MB / 256kB, 124MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.02%, 620.3MiB / 3.871GiB, 15.65%, 11.7MB / 256kB, 124MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.02%, 620.3MiB / 3.871GiB, 15.65%, 11.7MB / 256kB, 124MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.26%, 769.5MiB / 3.871GiB, 19.41%, 11.7MB / 256kB, 127MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.26%, 769.5MiB / 3.871GiB, 19.41%, 11.7MB / 256kB, 127MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.71%, 949.9MiB / 3.871GiB, 23.96%, 11.7MB / 256kB, 128MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.71%, 949.9MiB / 3.871GiB, 23.96%, 11.7MB / 256kB, 128MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.81%, 1.033GiB / 3.871GiB, 26.68%, 11.7MB / 256kB, 128MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.81%, 1.033GiB / 3.871GiB, 26.68%, 11.7MB / 256kB, 128MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.08%, 1.167GiB / 3.871GiB, 30.15%, 11.7MB / 256kB, 130MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.08%, 1.167GiB / 3.871GiB, 30.15%, 11.7MB / 256kB, 130MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 69.92%, 1.271GiB / 3.871GiB, 32.84%, 11.7MB / 256kB, 179MB / 0B, 25
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 69.92%, 1.271GiB / 3.871GiB, 32.84%, 11.7MB / 256kB, 179MB / 0B, 25
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 87.88%, 1.41GiB / 3.871GiB, 36.42%, 11.7MB / 256kB, 195MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 87.88%, 1.41GiB / 3.871GiB, 36.42%, 11.7MB / 256kB, 195MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 61.47%, 1.428GiB / 3.871GiB, 36.88%, 11.7MB / 256kB, 225MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 61.47%, 1.428GiB / 3.871GiB, 36.88%, 11.7MB / 256kB, 225MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 72.27%, 22.21MiB / 3.871GiB, 0.56%, 11.7MB / 257kB, 229MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 72.27%, 22.21MiB / 3.871GiB, 0.56%, 11.7MB / 257kB, 229MB / 0B, 12
