[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 2kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 2kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 4.19%, 3.074MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 4.19%, 3.074MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 160.63%, 36.12MiB / 3.871GiB, 0.91%, 2.44kB / 182B, 4.83MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 160.63%, 36.12MiB / 3.871GiB, 0.91%, 2.44kB / 182B, 4.83MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.62%, 61.75MiB / 3.871GiB, 1.56%, 2.44kB / 182B, 6.68MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.62%, 61.75MiB / 3.871GiB, 1.56%, 2.44kB / 182B, 6.68MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 34.56%, 69.24MiB / 3.871GiB, 1.75%, 29.5kB / 3.6kB, 7.07MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 34.56%, 69.24MiB / 3.871GiB, 1.75%, 29.5kB / 3.6kB, 7.07MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 42.23%, 67.95MiB / 3.871GiB, 1.71%, 6.42MB / 135kB, 7.08MB / 0B, 13
