[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 2kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 2kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 2kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 2kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 3.71%, 3.664MiB / 3.871GiB, 0.09%, 2kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 3.71%, 3.664MiB / 3.871GiB, 0.09%, 2kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 160.52%, 36.69MiB / 3.871GiB, 0.93%, 2.49kB / 182B, 14.6MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 160.52%, 36.69MiB / 3.871GiB, 0.93%, 2.49kB / 182B, 14.6MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 85.57%, 58.48MiB / 3.871GiB, 1.48%, 2.49kB / 182B, 22.9MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 85.57%, 58.48MiB / 3.871GiB, 1.48%, 2.49kB / 182B, 22.9MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 58.09%, 66.73MiB / 3.871GiB, 1.68%, 120kB / 4.86kB, 25.8MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 58.09%, 66.73MiB / 3.871GiB, 1.68%, 120kB / 4.86kB, 25.8MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 64.25%, 73.02MiB / 3.871GiB, 1.84%, 6.43MB / 111kB, 25.8MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 64.25%, 73.02MiB / 3.871GiB, 1.84%, 6.43MB / 111kB, 25.8MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 66.17%, 87.73MiB / 3.871GiB, 2.21%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 66.17%, 87.73MiB / 3.871GiB, 2.21%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.92%, 236.5MiB / 3.871GiB, 5.97%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.92%, 236.5MiB / 3.871GiB, 5.97%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.21%, 390.7MiB / 3.871GiB, 9.86%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.21%, 390.7MiB / 3.871GiB, 9.86%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.49%, 575.5MiB / 3.871GiB, 14.52%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.49%, 575.5MiB / 3.871GiB, 14.52%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 97.81%, 718.5MiB / 3.871GiB, 18.12%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 97.81%, 718.5MiB / 3.871GiB, 18.12%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 97.89%, 851.2MiB / 3.871GiB, 21.47%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 97.89%, 851.2MiB / 3.871GiB, 21.47%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.91%, 974.8MiB / 3.871GiB, 24.59%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.91%, 974.8MiB / 3.871GiB, 24.59%, 11.7MB / 203kB, 26.2MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 88.91%, 1.081GiB / 3.871GiB, 27.93%, 11.7MB / 203kB, 27.9MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 88.91%, 1.081GiB / 3.871GiB, 27.93%, 11.7MB / 203kB, 27.9MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 95.95%, 1.21GiB / 3.871GiB, 31.26%, 11.7MB / 203kB, 27.9MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 95.95%, 1.21GiB / 3.871GiB, 31.26%, 11.7MB / 203kB, 27.9MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 44.91%, 1.28GiB / 3.871GiB, 33.07%, 11.7MB / 203kB, 106MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 44.91%, 1.28GiB / 3.871GiB, 33.07%, 11.7MB / 203kB, 106MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 72.37%, 1.392GiB / 3.871GiB, 35.97%, 11.7MB / 203kB, 115MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 72.37%, 1.392GiB / 3.871GiB, 35.97%, 11.7MB / 203kB, 115MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 70.70%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 203kB, 156MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 70.70%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 203kB, 156MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 72.19%, 19.49MiB / 3.871GiB, 0.49%, 11.7MB / 207kB, 177MB / 0B, 10
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 72.19%, 19.49MiB / 3.871GiB, 0.49%, 11.7MB / 207kB, 177MB / 0B, 10
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 103.85%, 40.7MiB / 3.871GiB, 1.03%, 11.7MB / 207kB, 191MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 103.85%, 40.7MiB / 3.871GiB, 1.03%, 11.7MB / 207kB, 191MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 85.65%, 67.09MiB / 3.871GiB, 1.69%, 11.7MB / 207kB, 202MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 85.65%, 67.09MiB / 3.871GiB, 1.69%, 11.7MB / 207kB, 202MB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 87.71%, 89.84MiB / 3.871GiB, 2.27%, 11.7MB / 207kB, 205MB / 0B, 16
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 87.71%, 89.84MiB / 3.871GiB, 2.27%, 11.7MB / 207kB, 205MB / 0B, 16
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 85.87%, 222.6MiB / 3.871GiB, 5.61%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 85.87%, 222.6MiB / 3.871GiB, 5.61%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 87.64%, 368.1MiB / 3.871GiB, 9.29%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 87.64%, 368.1MiB / 3.871GiB, 9.29%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 99.51%, 519.3MiB / 3.871GiB, 13.10%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 99.51%, 519.3MiB / 3.871GiB, 13.10%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 99.51%, 693.5MiB / 3.871GiB, 17.49%, 11.7MB / 207kB, 207MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 99.51%, 693.5MiB / 3.871GiB, 17.49%, 11.7MB / 207kB, 207MB / 0B, 17
