[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.93kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.93kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 3.85%, 3.145MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 3.85%, 3.145MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 146.21%, 30.15MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 3.12MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 146.21%, 30.15MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 3.12MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.62%, 60.19MiB / 3.871GiB, 1.52%, 2.44kB / 182B, 3.13MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.62%, 60.19MiB / 3.871GiB, 1.52%, 2.44kB / 182B, 3.13MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 38.20%, 65.79MiB / 3.871GiB, 1.66%, 25.6kB / 3.47kB, 3.92MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 38.20%, 65.79MiB / 3.871GiB, 1.66%, 25.6kB / 3.47kB, 3.92MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 26.20%, 66.27MiB / 3.871GiB, 1.67%, 6.43MB / 220kB, 3.93MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 26.20%, 66.27MiB / 3.871GiB, 1.67%, 6.43MB / 220kB, 3.93MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 63.45%, 72.18MiB / 3.871GiB, 1.82%, 11.7MB / 297kB, 3.94MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 63.45%, 72.18MiB / 3.871GiB, 1.82%, 11.7MB / 297kB, 3.94MB / 0B, 14
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 96.46%, 193.3MiB / 3.871GiB, 4.88%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 96.46%, 193.3MiB / 3.871GiB, 4.88%, 11.7MB / 297kB, 4.35MB / 0B, 18
