[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 4.20%, 1.953MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.8MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 4.20%, 1.953MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.8MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 147.99%, 29.27MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 6.44MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 147.99%, 29.27MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 6.44MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.99%, 57.62MiB / 3.871GiB, 1.45%, 2.44kB / 182B, 12.2MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.99%, 57.62MiB / 3.871GiB, 1.45%, 2.44kB / 182B, 12.2MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 48.88%, 66.88MiB / 3.871GiB, 1.69%, 2.19MB / 46.3kB, 14.6MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 48.88%, 66.88MiB / 3.871GiB, 1.69%, 2.19MB / 46.3kB, 14.6MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 60.90%, 71.43MiB / 3.871GiB, 1.80%, 6.45MB / 131kB, 14.6MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 60.90%, 71.43MiB / 3.871GiB, 1.80%, 6.45MB / 131kB, 14.6MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 76.42%, 140.1MiB / 3.871GiB, 3.53%, 11.7MB / 223kB, 15MB / 0B, 17
