[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 1.93kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 1.93kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 2kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 2kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 4.06%, 3.082MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 4.06%, 3.082MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 142.09%, 29.27MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 11.2MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 142.09%, 29.27MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 11.2MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 113.80%, 58.97MiB / 3.871GiB, 1.49%, 2.44kB / 182B, 11.2MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 113.80%, 58.97MiB / 3.871GiB, 1.49%, 2.44kB / 182B, 11.2MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 55.59%, 65.38MiB / 3.871GiB, 1.65%, 3.34MB / 65.4kB, 12.1MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 55.59%, 65.38MiB / 3.871GiB, 1.65%, 3.34MB / 65.4kB, 12.1MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 66.11%, 71.67MiB / 3.871GiB, 1.81%, 8.35MB / 156kB, 12.1MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 66.11%, 71.67MiB / 3.871GiB, 1.81%, 8.35MB / 156kB, 12.1MB / 0B, 13
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 82.83%, 150.2MiB / 3.871GiB, 3.79%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 82.83%, 150.2MiB / 3.871GiB, 3.79%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 99.66%, 271.5MiB / 3.871GiB, 6.85%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 99.66%, 271.5MiB / 3.871GiB, 6.85%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.94%, 435.1MiB / 3.871GiB, 10.97%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.94%, 435.1MiB / 3.871GiB, 10.97%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 91.87%, 571.6MiB / 3.871GiB, 14.42%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 91.87%, 571.6MiB / 3.871GiB, 14.42%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.08%, 748.7MiB / 3.871GiB, 18.89%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.08%, 748.7MiB / 3.871GiB, 18.89%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 99.49%, 873.5MiB / 3.871GiB, 22.04%, 11.7MB / 220kB, 12.4MB / 0B, 17
