[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 418B / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 418B / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 3.89%, 3.039MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 3.89%, 3.039MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 68.48%, 17.64MiB / 3.871GiB, 0.44%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 68.48%, 17.64MiB / 3.871GiB, 0.44%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.64%, 25.27MiB / 3.871GiB, 0.64%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.64%, 25.27MiB / 3.871GiB, 0.64%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 82.75%, 36.52MiB / 3.871GiB, 0.92%, 199kB / 7.24kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 82.75%, 36.52MiB / 3.871GiB, 0.92%, 199kB / 7.24kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 43.30%, 36.71MiB / 3.871GiB, 0.93%, 12.5MB / 256kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 43.30%, 36.71MiB / 3.871GiB, 0.93%, 12.5MB / 256kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 89.85%, 39.77MiB / 3.871GiB, 1.00%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 89.85%, 39.77MiB / 3.871GiB, 1.00%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.97%, 46.93MiB / 3.871GiB, 1.18%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.97%, 46.93MiB / 3.871GiB, 1.18%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 104.13%, 50.76MiB / 3.871GiB, 1.28%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 104.13%, 50.76MiB / 3.871GiB, 1.28%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.36%, 57.26MiB / 3.871GiB, 1.44%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.36%, 57.26MiB / 3.871GiB, 1.44%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.34%, 64.49MiB / 3.871GiB, 1.63%, 14.4MB / 298kB, 0B / 0B, 12
