[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 508B / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 508B / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 4.23%, 1.906MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 4.23%, 1.906MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 156kB / 0B, 9
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 85.43%, 17.26MiB / 3.871GiB, 0.44%, 2.21kB / 182B, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 85.43%, 17.26MiB / 3.871GiB, 0.44%, 2.21kB / 182B, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 106.18%, 24.98MiB / 3.871GiB, 0.63%, 2.21kB / 182B, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 106.18%, 24.98MiB / 3.871GiB, 0.63%, 2.21kB / 182B, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 82.48%, 35.34MiB / 3.871GiB, 0.89%, 1e+03kB / 24.7kB, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 82.48%, 35.34MiB / 3.871GiB, 0.89%, 1e+03kB / 24.7kB, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 29.78%, 35.69MiB / 3.871GiB, 0.90%, 13.4MB / 250kB, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 29.78%, 35.69MiB / 3.871GiB, 0.90%, 13.4MB / 250kB, 156kB / 0B, 13
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 93.09%, 38.62MiB / 3.871GiB, 0.97%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 93.09%, 38.62MiB / 3.871GiB, 0.97%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 104.84%, 45.77MiB / 3.871GiB, 1.15%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 104.84%, 45.77MiB / 3.871GiB, 1.15%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 100.42%, 49.97MiB / 3.871GiB, 1.26%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 100.42%, 49.97MiB / 3.871GiB, 1.26%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 100.68%, 56.39MiB / 3.871GiB, 1.42%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 100.68%, 56.39MiB / 3.871GiB, 1.42%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 99.90%, 64.01MiB / 3.871GiB, 1.61%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 99.90%, 64.01MiB / 3.871GiB, 1.61%, 14.5MB / 275kB, 156kB / 0B, 12
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 102.72%, 10.45MiB / 3.871GiB, 0.26%, 14.5MB / 275kB, 156kB / 0B, 14
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 102.72%, 10.45MiB / 3.871GiB, 0.26%, 14.5MB / 275kB, 156kB / 0B, 14
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 89.50%, 45.33MiB / 3.871GiB, 1.14%, 14.5MB / 278kB, 156kB / 0B, 14
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 89.50%, 45.33MiB / 3.871GiB, 1.14%, 14.5MB / 278kB, 156kB / 0B, 14
[2J[Hok, 6ab9766d8884, sentiment-analysis.1.y60jzj9ec7rjufibcppwpkg7w, 99.11%, 56.63MiB / 3.871GiB, 1.43%, 14.5MB / 278kB, 156kB / 0B, 13
