[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 1.43kB / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 1.43kB / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 4.23%, 3.168MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 4.23%, 3.168MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 89.03%, 21.73MiB / 3.871GiB, 0.55%, 2.21kB / 182B, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 89.03%, 21.73MiB / 3.871GiB, 0.55%, 2.21kB / 182B, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.67%, 28.2MiB / 3.871GiB, 0.71%, 2.4kB / 182B, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.67%, 28.2MiB / 3.871GiB, 0.71%, 2.4kB / 182B, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 75.59%, 36.5MiB / 3.871GiB, 0.92%, 2.24MB / 49.1kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 75.59%, 36.5MiB / 3.871GiB, 0.92%, 2.24MB / 49.1kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 45.82%, 36.88MiB / 3.871GiB, 0.93%, 14.4MB / 301kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 45.82%, 36.88MiB / 3.871GiB, 0.93%, 14.4MB / 301kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 97.14%, 39.71MiB / 3.871GiB, 1.00%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 97.14%, 39.71MiB / 3.871GiB, 1.00%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.25%, 46.84MiB / 3.871GiB, 1.18%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.25%, 46.84MiB / 3.871GiB, 1.18%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 105.20%, 52.11MiB / 3.871GiB, 1.31%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 105.20%, 52.11MiB / 3.871GiB, 1.31%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.58%, 57.98MiB / 3.871GiB, 1.46%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.58%, 57.98MiB / 3.871GiB, 1.46%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.22%, 65.41MiB / 3.871GiB, 1.65%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.22%, 65.41MiB / 3.871GiB, 1.65%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 101.21%, 14.66MiB / 3.871GiB, 0.37%, 14.4MB / 302kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 101.21%, 14.66MiB / 3.871GiB, 0.37%, 14.4MB / 302kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 91.32%, 48.49MiB / 3.871GiB, 1.22%, 14.5MB / 305kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 91.32%, 48.49MiB / 3.871GiB, 1.22%, 14.5MB / 305kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.75%, 58MiB / 3.871GiB, 1.46%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.75%, 58MiB / 3.871GiB, 1.46%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 105.14%, 62.66MiB / 3.871GiB, 1.58%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 105.14%, 62.66MiB / 3.871GiB, 1.58%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 101.21%, 68.7MiB / 3.871GiB, 1.73%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 101.21%, 68.7MiB / 3.871GiB, 1.73%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.74%, 75.95MiB / 3.871GiB, 1.92%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.74%, 75.95MiB / 3.871GiB, 1.92%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.60%, 21.09MiB / 3.871GiB, 0.53%, 14.5MB / 305kB, 0B / 0B, 11
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.60%, 21.09MiB / 3.871GiB, 0.53%, 14.5MB / 305kB, 0B / 0B, 11
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 89.26%, 48.9MiB / 3.871GiB, 1.23%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 89.26%, 48.9MiB / 3.871GiB, 1.23%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.43%, 58.14MiB / 3.871GiB, 1.47%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.43%, 58.14MiB / 3.871GiB, 1.47%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 103.87%, 64.07MiB / 3.871GiB, 1.62%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 103.87%, 64.07MiB / 3.871GiB, 1.62%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.75%, 70.82MiB / 3.871GiB, 1.79%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.75%, 70.82MiB / 3.871GiB, 1.79%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.14%, 77.4MiB / 3.871GiB, 1.95%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 100.14%, 77.4MiB / 3.871GiB, 1.95%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 104.80%, 66.43MiB / 3.871GiB, 1.68%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 104.80%, 66.43MiB / 3.871GiB, 1.68%, 14.6MB / 308kB, 0B / 0B, 13
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 93.71%, 50.52MiB / 3.871GiB, 1.27%, 14.6MB / 309kB, 0B / 0B, 15
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 93.71%, 50.52MiB / 3.871GiB, 1.27%, 14.6MB / 309kB, 0B / 0B, 15
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 94.41%, 57.33MiB / 3.871GiB, 1.45%, 14.6MB / 312kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 94.41%, 57.33MiB / 3.871GiB, 1.45%, 14.6MB / 312kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 104.66%, 65.3MiB / 3.871GiB, 1.65%, 14.6MB / 312kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 104.66%, 65.3MiB / 3.871GiB, 1.65%, 14.6MB / 312kB, 0B / 0B, 14
[2J[Hok, c031873239e0, sentiment-analysis.1.lx8n3bmg8gdakbr5tpfwbvpko, 99.11%, 72.22MiB / 3.871GiB, 1.82%, 14.6MB / 312kB, 0B / 0B, 14
