[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.23kB / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.23kB / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 4.19%, 3.145MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 4.19%, 3.145MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 84.45%, 19.33MiB / 3.871GiB, 0.49%, 2.21kB / 182B, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 84.45%, 19.33MiB / 3.871GiB, 0.49%, 2.21kB / 182B, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.71%, 28.27MiB / 3.871GiB, 0.71%, 2.28kB / 182B, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.71%, 28.27MiB / 3.871GiB, 0.71%, 2.28kB / 182B, 0B / 0B, 14
