[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 0.00%, 2.852MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 0.00%, 2.852MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 0.00%, 2.852MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 0.00%, 2.852MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 0.00%, 2.852MiB / 3.871GiB, 0.07%, 1.14kB / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 0.00%, 2.852MiB / 3.871GiB, 0.07%, 1.14kB / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 4.22%, 2.934MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 4.22%, 2.934MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 75.74%, 18.54MiB / 3.871GiB, 0.47%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 75.74%, 18.54MiB / 3.871GiB, 0.47%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 87.48%, 23.58MiB / 3.871GiB, 0.59%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 87.48%, 23.58MiB / 3.871GiB, 0.59%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 94.41%, 36.47MiB / 3.871GiB, 0.92%, 70.9kB / 4.12kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 94.41%, 36.47MiB / 3.871GiB, 0.92%, 70.9kB / 4.12kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 39.79%, 37.01MiB / 3.871GiB, 0.93%, 11.6MB / 232kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 39.79%, 37.01MiB / 3.871GiB, 0.93%, 11.6MB / 232kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 75.49%, 37.02MiB / 3.871GiB, 0.93%, 14.4MB / 289kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 75.49%, 37.02MiB / 3.871GiB, 0.93%, 14.4MB / 289kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 98.89%, 45.31MiB / 3.871GiB, 1.14%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 98.89%, 45.31MiB / 3.871GiB, 1.14%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 104.90%, 50.07MiB / 3.871GiB, 1.26%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 104.90%, 50.07MiB / 3.871GiB, 1.26%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.31%, 56.28MiB / 3.871GiB, 1.42%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.31%, 56.28MiB / 3.871GiB, 1.42%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 95.76%, 63.04MiB / 3.871GiB, 1.59%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 95.76%, 63.04MiB / 3.871GiB, 1.59%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 103.15%, 51.73MiB / 3.871GiB, 1.30%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 103.15%, 51.73MiB / 3.871GiB, 1.30%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 93.14%, 32.84MiB / 3.871GiB, 0.83%, 14.4MB / 292kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 93.14%, 32.84MiB / 3.871GiB, 0.83%, 14.4MB / 292kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 93.90%, 52.4MiB / 3.871GiB, 1.32%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 93.90%, 52.4MiB / 3.871GiB, 1.32%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 104.63%, 60.79MiB / 3.871GiB, 1.53%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 104.63%, 60.79MiB / 3.871GiB, 1.53%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.44%, 67.79MiB / 3.871GiB, 1.71%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.44%, 67.79MiB / 3.871GiB, 1.71%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.47%, 73.67MiB / 3.871GiB, 1.86%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.47%, 73.67MiB / 3.871GiB, 1.86%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 101.98%, 79.08MiB / 3.871GiB, 1.99%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 101.98%, 79.08MiB / 3.871GiB, 1.99%, 14.5MB / 293kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 97.63%, 46.01MiB / 3.871GiB, 1.16%, 14.5MB / 294kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 97.63%, 46.01MiB / 3.871GiB, 1.16%, 14.5MB / 294kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 90.62%, 54.1MiB / 3.871GiB, 1.36%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 90.62%, 54.1MiB / 3.871GiB, 1.36%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 103.97%, 62.62MiB / 3.871GiB, 1.58%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 103.97%, 62.62MiB / 3.871GiB, 1.58%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.35%, 69.37MiB / 3.871GiB, 1.75%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.35%, 69.37MiB / 3.871GiB, 1.75%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.95%, 75.49MiB / 3.871GiB, 1.90%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.95%, 75.49MiB / 3.871GiB, 1.90%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 101.44%, 82.48MiB / 3.871GiB, 2.08%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 101.44%, 82.48MiB / 3.871GiB, 2.08%, 14.6MB / 296kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 95.91%, 40.74MiB / 3.871GiB, 1.03%, 14.6MB / 297kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 95.91%, 40.74MiB / 3.871GiB, 1.03%, 14.6MB / 297kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 93.00%, 53.82MiB / 3.871GiB, 1.36%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 93.00%, 53.82MiB / 3.871GiB, 1.36%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 104.82%, 61.02MiB / 3.871GiB, 1.54%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 104.82%, 61.02MiB / 3.871GiB, 1.54%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.79%, 67.76MiB / 3.871GiB, 1.71%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.79%, 67.76MiB / 3.871GiB, 1.71%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.72%, 74.39MiB / 3.871GiB, 1.88%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.72%, 74.39MiB / 3.871GiB, 1.88%, 14.6MB / 300kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 101.46%, 85.57MiB / 3.871GiB, 2.16%, 14.6MB / 300kB, 0B / 0B, 19
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 101.46%, 85.57MiB / 3.871GiB, 2.16%, 14.6MB / 300kB, 0B / 0B, 19
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.57%, 34.95MiB / 3.871GiB, 0.88%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.57%, 34.95MiB / 3.871GiB, 0.88%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 92.11%, 53.62MiB / 3.871GiB, 1.35%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 92.11%, 53.62MiB / 3.871GiB, 1.35%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.40%, 60.81MiB / 3.871GiB, 1.53%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.40%, 60.81MiB / 3.871GiB, 1.53%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 103.50%, 66.56MiB / 3.871GiB, 1.68%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 103.50%, 66.56MiB / 3.871GiB, 1.68%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.45%, 73.18MiB / 3.871GiB, 1.85%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 100.45%, 73.18MiB / 3.871GiB, 1.85%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.54%, 80.06MiB / 3.871GiB, 2.02%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 99.54%, 80.06MiB / 3.871GiB, 2.02%, 14.7MB / 303kB, 0B / 0B, 13
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 83.63%, 21.52MiB / 3.871GiB, 0.54%, 14.7MB / 304kB, 0B / 0B, 10
[2J[Hok, 3b54c7c08857, sentiment-analysis.1.yplgptrnc49ybwq79sjqqaamx, 83.63%, 21.52MiB / 3.871GiB, 0.54%, 14.7MB / 304kB, 0B / 0B, 10
