[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 4.19%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 4.19%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 80.86%, 18.4MiB / 3.871GiB, 0.46%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 80.86%, 18.4MiB / 3.871GiB, 0.46%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.71%, 26.36MiB / 3.871GiB, 0.66%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.71%, 26.36MiB / 3.871GiB, 0.66%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 85.11%, 40.8MiB / 3.871GiB, 1.03%, 390kB / 11.5kB, 0B / 0B, 20
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 85.11%, 40.8MiB / 3.871GiB, 1.03%, 390kB / 11.5kB, 0B / 0B, 20
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 49.04%, 36.65MiB / 3.871GiB, 0.92%, 12.8MB / 266kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 49.04%, 36.65MiB / 3.871GiB, 0.92%, 12.8MB / 266kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 90.85%, 39.36MiB / 3.871GiB, 0.99%, 14.4MB / 302kB, 0B / 0B, 12
