[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 5.17%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 5.17%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 131.54%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 131.54%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.10%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.10%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 174.62%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 174.62%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.13%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.13%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.42%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.42%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.61%, 10.75MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.61%, 10.75MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 181.36%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 181.36%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.16%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.16%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.34%, 10.85MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.34%, 10.85MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 183.32%, 11MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 183.32%, 11MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 144.10%, 11.64MiB / 3.703GiB, 0.31%, 1.39kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 144.10%, 11.64MiB / 3.703GiB, 0.31%, 1.39kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.15%, 11.59MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.15%, 11.59MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.09%, 11.7MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.09%, 11.7MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.65%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.65%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.09%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.09%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
