[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 4.42%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 4.42%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 116.79%, 10.75MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 116.79%, 10.75MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 175.15%, 10.68MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 175.15%, 10.68MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 178.76%, 10.8MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 178.76%, 10.8MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 174.88%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 174.88%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 171.63%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 171.63%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.83%, 10.71MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.83%, 10.71MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
