[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 4.72%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 4.72%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 123.71%, 10.69MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 123.71%, 10.69MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.79%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.79%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.90%, 12.91MiB / 3.703GiB, 0.34%, 1kB / 182B, 0B / 0B, 21
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.90%, 12.91MiB / 3.703GiB, 0.34%, 1kB / 182B, 0B / 0B, 21
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 175.56%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 175.56%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 168.46%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 168.46%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.90%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.90%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 180.37%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 180.37%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.61%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.61%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.40%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.40%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 180.93%, 10.83MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 180.93%, 10.83MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
