[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 4.48%, 2.258MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 4.48%, 2.258MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 110.52%, 10.8MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 110.52%, 10.8MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.77%, 10.72MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 13
