[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 4.55%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 4.55%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 133.58%, 10.86MiB / 3.703GiB, 0.29%, 977B / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 133.58%, 10.86MiB / 3.703GiB, 0.29%, 977B / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 192.55%, 10.86MiB / 3.703GiB, 0.29%, 977B / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 192.55%, 10.86MiB / 3.703GiB, 0.29%, 977B / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 177.46%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 177.46%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.39%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.39%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.60%, 10.84MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.60%, 10.84MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 169.06%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 169.06%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 184.62%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 184.62%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.02%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.02%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.53%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.53%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.60%, 11.21MiB / 3.703GiB, 0.30%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.60%, 11.21MiB / 3.703GiB, 0.30%, 1.09kB / 224B, 0B / 0B, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 148.68%, 11.76MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 148.68%, 11.76MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.44%, 11.7MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.44%, 11.7MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 184.91%, 11.69MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 184.91%, 11.69MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
