[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 4.71%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 4.71%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 118.02%, 10.69MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 118.02%, 10.69MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 186.15%, 10.69MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
