[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 4.58%, 2.383MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 4.58%, 2.383MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 134.64%, 10.66MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 134.64%, 10.66MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.30%, 10.66MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.30%, 10.66MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 176.48%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 176.48%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 174.23%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 174.23%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.43%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.43%, 10.69MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.85%, 10.69MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.85%, 10.69MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 176.41%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 176.41%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.08%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.08%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 168.64%, 10.98MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 168.64%, 10.98MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 177.65%, 10.82MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 177.65%, 10.82MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 149.19%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 149.19%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.95%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.95%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.65%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.65%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.00%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.00%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.89%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
