[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 4.70%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 4.70%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 107.91%, 10.62MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 107.91%, 10.62MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 170.74%, 10.62MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 170.74%, 10.62MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 176.93%, 13.07MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 0B, 21
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 176.93%, 13.07MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 0B, 21
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 175.98%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 175.98%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 167.62%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 167.62%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.74%, 10.91MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.74%, 10.91MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 182.00%, 11MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 182.00%, 11MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 169.86%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 169.86%, 10.93MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.81%, 11.05MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
