[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 4.73%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 4.73%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 121.26%, 10.85MiB / 3.703GiB, 0.29%, 935B / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 121.26%, 10.85MiB / 3.703GiB, 0.29%, 935B / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.37%, 10.79MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.37%, 10.79MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 176.85%, 13.3MiB / 3.703GiB, 0.35%, 1kB / 182B, 0B / 0B, 21
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 176.85%, 13.3MiB / 3.703GiB, 0.35%, 1kB / 182B, 0B / 0B, 21
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 178.04%, 10.73MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 178.04%, 10.73MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.52%, 10.73MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.52%, 10.73MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.41%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.41%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 194.22%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 194.22%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.08%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.08%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.98%, 10.86MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.98%, 10.86MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 184.28%, 10.78MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 184.28%, 10.78MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 144.88%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 144.88%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 183.50%, 11.33MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 183.50%, 11.33MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 182.42%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 182.42%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.43%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.43%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 169.12%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 169.12%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 182.18%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 182.18%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.82%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.82%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.84%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.84%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.15%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.15%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 182.83%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 182.83%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 139.10%, 10.36MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 139.10%, 10.36MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 187.72%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 187.72%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.94%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.94%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.94%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.64%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.64%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.28%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.28%, 11.86MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 181.59%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 181.59%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 175.68%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 175.68%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.31%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.31%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.66%, 11.97MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.66%, 11.97MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
