[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 4.43%, 2.035MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 4.43%, 2.035MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 110.11%, 10.52MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 110.11%, 10.52MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 174.12%, 10.45MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 174.12%, 10.45MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.58%, 12.32MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 0B, 19
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.58%, 12.32MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 0B, 19
