[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 4.32%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 4.32%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 116.56%, 10.65MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 116.56%, 10.65MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.63%, 10.64MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.63%, 10.64MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 178.55%, 13.23MiB / 3.703GiB, 0.35%, 1kB / 182B, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 178.55%, 13.23MiB / 3.703GiB, 0.35%, 1kB / 182B, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.34%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.34%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.39%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.39%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 173.33%, 10.71MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 173.33%, 10.71MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.63%, 10.93MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 16
