[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 4.90%, 2.406MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 4.90%, 2.406MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 132.09%, 10.82MiB / 3.703GiB, 0.29%, 935B / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 132.09%, 10.82MiB / 3.703GiB, 0.29%, 935B / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 174.02%, 10.77MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 174.02%, 10.77MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.13%, 10.76MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.13%, 10.76MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 177.71%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 177.71%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.95%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.95%, 10.75MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.37%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.37%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 182.13%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 182.13%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.32%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.32%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.19%, 11.04MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.19%, 11.04MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 189.65%, 10.91MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 189.65%, 10.91MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 145.85%, 11.3MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 145.85%, 11.3MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.28%, 11.3MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.28%, 11.3MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 180.53%, 11.23MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 180.53%, 11.23MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.67%, 11.23MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.67%, 11.23MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.14%, 11.23MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.14%, 11.23MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.79%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.79%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.93%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.93%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 174.59%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 174.59%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.77%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 178.77%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.60%, 11.35MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.60%, 11.35MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 141.67%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 141.67%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.10%, 11.95MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.10%, 11.95MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.10%, 11.95MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 184.96%, 12.1MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 184.96%, 12.1MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.38%, 12.1MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.38%, 12.1MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.41%, 12.1MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.41%, 12.1MiB / 3.703GiB, 0.32%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 177.01%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 177.01%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.39%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.39%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.85%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.85%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 185.70%, 11.98MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 185.70%, 11.98MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.10%, 11.98MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.10%, 11.98MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 154.23%, 8.746MiB / 3.703GiB, 0.23%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 154.23%, 8.746MiB / 3.703GiB, 0.23%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 165.07%, 12.23MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 165.07%, 12.23MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 173.56%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 173.56%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.85%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.85%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 184.27%, 12.3MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 184.27%, 12.3MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 173.25%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 173.25%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 176.43%, 12.1MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 176.43%, 12.1MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.50%, 12.1MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 169.50%, 12.1MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 193.43%, 12.1MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 193.43%, 12.1MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 175.05%, 12.23MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 175.05%, 12.23MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.43%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.43%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 153.47%, 12.21MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 153.47%, 12.21MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
