[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 4.72%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 4.72%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 139.17%, 10.63MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 139.17%, 10.63MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.97%, 10.55MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.97%, 10.55MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
