[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 4.57%, 2.324MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 4.57%, 2.324MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 115.49%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 115.49%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.78%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.78%, 10.71MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.07%, 11.73MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 0B, 20
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.07%, 11.73MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 0B, 20
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.00%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.00%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 193.39%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 193.39%, 10.73MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.73%, 10.73MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.73%, 10.73MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 179.09%, 10.73MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 179.09%, 10.73MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 14
