[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 4.57%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 4.57%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 141.94%, 10.67MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 141.94%, 10.67MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 196.76%, 10.67MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 196.76%, 10.67MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 198.96%, 10.85MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 198.96%, 10.85MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
