[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 4.56%, 2.238MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 4.56%, 2.238MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 138.40%, 10.69MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 138.40%, 10.69MiB / 3.703GiB, 0.28%, 977B / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 177.61%, 10.65MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 177.61%, 10.65MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 177.29%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 177.29%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.69%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.69%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.81%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.81%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.36%, 10.74MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.36%, 10.74MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.76%, 10.8MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.76%, 10.8MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.71%, 10.8MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.71%, 10.8MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 173.30%, 10.8MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 173.30%, 10.8MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 185.06%, 10.98MiB / 3.703GiB, 0.29%, 1.16kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 185.06%, 10.98MiB / 3.703GiB, 0.29%, 1.16kB / 224B, 0B / 0B, 13
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 141.69%, 11.74MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 141.69%, 11.74MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 173.54%, 11.64MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 173.54%, 11.64MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.01%, 11.77MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.01%, 11.77MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.51%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.51%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 177.93%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 177.93%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.57%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.57%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 174.24%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 174.24%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.75%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.75%, 11.68MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.19%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.19%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.19%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 175.40%, 11.57MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 175.40%, 11.57MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 141.65%, 11.96MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 141.65%, 11.96MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.18%, 11.8MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.18%, 11.8MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.25%, 12.07MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.25%, 12.07MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.59%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
