[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 4.49%, 3.219MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.94MB / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 4.49%, 3.219MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.94MB / 0B, 8
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 91.00%, 56.48MiB / 3.871GiB, 1.42%, 2.2kB / 182B, 22.4MB / 0B, 12
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 91.00%, 56.48MiB / 3.871GiB, 1.42%, 2.2kB / 182B, 22.4MB / 0B, 12
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 100.63%, 56.48MiB / 3.871GiB, 1.42%, 2.46kB / 182B, 22.4MB / 0B, 12
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 100.63%, 56.48MiB / 3.871GiB, 1.42%, 2.46kB / 182B, 22.4MB / 0B, 12
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 105.68%, 68.84MiB / 3.871GiB, 1.74%, 2.77kB / 497B, 22.4MB / 0B, 14
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 105.68%, 68.84MiB / 3.871GiB, 1.74%, 2.77kB / 497B, 22.4MB / 0B, 14
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 101.29%, 71.87MiB / 3.871GiB, 1.81%, 2.77kB / 497B, 22.4MB / 0B, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 101.29%, 71.87MiB / 3.871GiB, 1.81%, 2.77kB / 497B, 22.4MB / 0B, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 98.84%, 71.93MiB / 3.871GiB, 1.81%, 2.77kB / 497B, 22.4MB / 0B, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 98.84%, 71.93MiB / 3.871GiB, 1.81%, 2.77kB / 497B, 22.4MB / 0B, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 54.19%, 74.71MiB / 3.871GiB, 1.88%, 3.01kB / 812B, 22.4MB / 20.4MB, 21
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 54.19%, 74.71MiB / 3.871GiB, 1.88%, 3.01kB / 812B, 22.4MB / 20.4MB, 21
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 103.23%, 71.9MiB / 3.871GiB, 1.81%, 3.01kB / 812B, 22.4MB / 20.4MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 103.23%, 71.9MiB / 3.871GiB, 1.81%, 3.01kB / 812B, 22.4MB / 20.4MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 100.50%, 71.9MiB / 3.871GiB, 1.81%, 3.01kB / 812B, 22.4MB / 20.4MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 100.50%, 71.9MiB / 3.871GiB, 1.81%, 3.01kB / 812B, 22.4MB / 20.4MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 50.40%, 20.23MiB / 3.871GiB, 0.51%, 3.31kB / 1.13kB, 22.4MB / 40.8MB, 14
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 50.40%, 20.23MiB / 3.871GiB, 0.51%, 3.31kB / 1.13kB, 22.4MB / 40.8MB, 14
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 81.14%, 71.95MiB / 3.871GiB, 1.82%, 3.31kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 81.14%, 71.95MiB / 3.871GiB, 1.82%, 3.31kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 101.89%, 71.95MiB / 3.871GiB, 1.82%, 3.31kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 101.89%, 71.95MiB / 3.871GiB, 1.82%, 3.31kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 79.60%, 20.38MiB / 3.871GiB, 0.51%, 3.62kB / 1.44kB, 22.4MB / 61.2MB, 14
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 79.60%, 20.38MiB / 3.871GiB, 0.51%, 3.62kB / 1.44kB, 22.4MB / 61.2MB, 14
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 83.52%, 72.05MiB / 3.871GiB, 1.82%, 3.62kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 83.52%, 72.05MiB / 3.871GiB, 1.82%, 3.62kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 99.61%, 72MiB / 3.871GiB, 1.82%, 3.62kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 99.61%, 72MiB / 3.871GiB, 1.82%, 3.62kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 81.96%, 20.21MiB / 3.871GiB, 0.51%, 3.68kB / 1.69kB, 22.4MB / 81.6MB, 11
[2J[Hok, ef475b4e5afc, sorter.1.a71ntarb0mi1flws8paczxz9r, 81.96%, 20.21MiB / 3.871GiB, 0.51%, 3.68kB / 1.69kB, 22.4MB / 81.6MB, 11
