[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.02kB / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.02kB / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 4.08%, 3.121MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 4.08%, 3.121MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 79.15%, 55.39MiB / 3.871GiB, 1.40%, 2.2kB / 182B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 79.15%, 55.39MiB / 3.871GiB, 1.40%, 2.2kB / 182B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 99.35%, 55.39MiB / 3.871GiB, 1.40%, 2.2kB / 182B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 99.35%, 55.39MiB / 3.871GiB, 1.40%, 2.2kB / 182B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 101.37%, 54.77MiB / 3.871GiB, 1.38%, 2.77kB / 497B, 0B / 0B, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 101.37%, 54.77MiB / 3.871GiB, 1.38%, 2.77kB / 497B, 0B / 0B, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 95.35%, 55.49MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 95.35%, 55.49MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 98.73%, 55.49MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 98.73%, 55.49MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 12
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 43.16%, 5.84MiB / 3.871GiB, 0.15%, 3.01kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 43.16%, 5.84MiB / 3.871GiB, 0.15%, 3.01kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 84.32%, 57.62MiB / 3.871GiB, 1.45%, 3.01kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 84.32%, 57.62MiB / 3.871GiB, 1.45%, 3.01kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 99.95%, 57.62MiB / 3.871GiB, 1.45%, 3.01kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 99.95%, 57.62MiB / 3.871GiB, 1.45%, 3.01kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 75.48%, 6.008MiB / 3.871GiB, 0.15%, 3.24kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 75.48%, 6.008MiB / 3.871GiB, 0.15%, 3.24kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 55.29%, 57.73MiB / 3.871GiB, 1.46%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 55.29%, 57.73MiB / 3.871GiB, 1.46%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 99.96%, 57.65MiB / 3.871GiB, 1.45%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 99.96%, 57.65MiB / 3.871GiB, 1.45%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 98.03%, 5.828MiB / 3.871GiB, 0.15%, 3.31kB / 1.38kB, 0B / 61.2MB, 15
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 98.03%, 5.828MiB / 3.871GiB, 0.15%, 3.31kB / 1.38kB, 0B / 61.2MB, 15
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 28.64%, 56.72MiB / 3.871GiB, 1.43%, 3.55kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 28.64%, 56.72MiB / 3.871GiB, 1.43%, 3.55kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 97.39%, 57.67MiB / 3.871GiB, 1.45%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 97.39%, 57.67MiB / 3.871GiB, 1.45%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 100.36%, 57.67MiB / 3.871GiB, 1.45%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 100.36%, 57.67MiB / 3.871GiB, 1.45%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 5128eae0bc4f, sorter.1.0jybhcfrxbfa52dad2bnpdwn7, 36.50%, 6.219MiB / 3.871GiB, 0.16%, 3.62kB / 1.69kB, 0B / 81.6MB, 19
