[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 708B / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 708B / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 4.47%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 1.94MB / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 4.47%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 1.94MB / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 77.32%, 55.2MiB / 3.871GiB, 1.39%, 2.15kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 77.32%, 55.2MiB / 3.871GiB, 1.39%, 2.15kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 98.83%, 55.18MiB / 3.871GiB, 1.39%, 2.22kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 98.83%, 55.18MiB / 3.871GiB, 1.39%, 2.22kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 105.38%, 60.96MiB / 3.871GiB, 1.54%, 2.73kB / 497B, 22.4MB / 0B, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 105.38%, 60.96MiB / 3.871GiB, 1.54%, 2.73kB / 497B, 22.4MB / 0B, 13
