[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 4.08%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 4.08%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 79.25%, 54.09MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 79.25%, 54.09MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 99.16%, 54.09MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 99.16%, 54.09MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 97.41%, 53.52MiB / 3.871GiB, 1.35%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 97.41%, 53.52MiB / 3.871GiB, 1.35%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.37%, 54.34MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.37%, 54.34MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.29%, 54.34MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.29%, 54.34MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 57.13%, 53.49MiB / 3.871GiB, 1.35%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 57.13%, 53.49MiB / 3.871GiB, 1.35%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 101.04%, 54.52MiB / 3.871GiB, 1.38%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 101.04%, 54.52MiB / 3.871GiB, 1.38%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.25%, 54.52MiB / 3.871GiB, 1.38%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.25%, 54.52MiB / 3.871GiB, 1.38%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 41.93%, 4.867MiB / 3.871GiB, 0.12%, 3.2kB / 1.13kB, 0B / 40.8MB, 15
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 41.93%, 4.867MiB / 3.871GiB, 0.12%, 3.2kB / 1.13kB, 0B / 40.8MB, 15
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 82.57%, 56.61MiB / 3.871GiB, 1.43%, 3.27kB / 1.13kB, 0B / 40.8MB, 14
