[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 4.40%, 1.621MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 4.40%, 1.621MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 65.10%, 53.99MiB / 3.871GiB, 1.36%, 2.2kB / 182B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 65.10%, 53.99MiB / 3.871GiB, 1.36%, 2.2kB / 182B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 99.29%, 53.99MiB / 3.871GiB, 1.36%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 99.29%, 53.99MiB / 3.871GiB, 1.36%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 93.77%, 27.46MiB / 3.871GiB, 0.69%, 2.77kB / 497B, 0B / 0B, 18
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 93.77%, 27.46MiB / 3.871GiB, 0.69%, 2.77kB / 497B, 0B / 0B, 18
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 101.31%, 54.22MiB / 3.871GiB, 1.37%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 101.31%, 54.22MiB / 3.871GiB, 1.37%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 100.11%, 54.22MiB / 3.871GiB, 1.37%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 100.11%, 54.22MiB / 3.871GiB, 1.37%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 36.74%, 2.57MiB / 3.871GiB, 0.06%, 3.01kB / 812B, 0B / 20.4MB, 13
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 36.74%, 2.57MiB / 3.871GiB, 0.06%, 3.01kB / 812B, 0B / 20.4MB, 13
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 79.78%, 54.34MiB / 3.871GiB, 1.37%, 3.01kB / 812B, 0B / 20.4MB, 12
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 79.78%, 54.34MiB / 3.871GiB, 1.37%, 3.01kB / 812B, 0B / 20.4MB, 12
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 100.09%, 54.34MiB / 3.871GiB, 1.37%, 3.01kB / 812B, 0B / 20.4MB, 12
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 100.09%, 54.34MiB / 3.871GiB, 1.37%, 3.01kB / 812B, 0B / 20.4MB, 12
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 74.30%, 2.664MiB / 3.871GiB, 0.07%, 3.31kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 74.30%, 2.664MiB / 3.871GiB, 0.07%, 3.31kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 63.08%, 54.48MiB / 3.871GiB, 1.37%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 63.08%, 54.48MiB / 3.871GiB, 1.37%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 99.66%, 54.48MiB / 3.871GiB, 1.37%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 99.66%, 54.48MiB / 3.871GiB, 1.37%, 3.31kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 94.02%, 2.805MiB / 3.871GiB, 0.07%, 3.55kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 94.02%, 2.805MiB / 3.871GiB, 0.07%, 3.55kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 26.23%, 53.95MiB / 3.871GiB, 1.36%, 3.55kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 26.23%, 53.95MiB / 3.871GiB, 1.36%, 3.55kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, bd6e87f40c11, sorter.1.xpupg2s7pnp83rksd9wrr9f0m, 95.95%, 54.66MiB / 3.871GiB, 1.38%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
