[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 4.26%, 1.781MiB / 3.871GiB, 0.04%, 1.96kB / 182B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 4.26%, 1.781MiB / 3.871GiB, 0.04%, 1.96kB / 182B, 0B / 0B, 8
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 101.87%, 53.96MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 12
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 101.87%, 53.96MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 12
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 96.49%, 53.96MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 12
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 96.49%, 53.96MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 12
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 106.13%, 54.2MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 106.13%, 54.2MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 100.40%, 54.43MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 100.40%, 54.43MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 100.62%, 54.52MiB / 3.871GiB, 1.38%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 100.62%, 54.52MiB / 3.871GiB, 1.38%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 57.65%, 53.36MiB / 3.871GiB, 1.35%, 2.96kB / 812B, 0B / 20.4MB, 15
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 57.65%, 53.36MiB / 3.871GiB, 1.35%, 2.96kB / 812B, 0B / 20.4MB, 15
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 101.25%, 54.5MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 101.25%, 54.5MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 101.41%, 54.5MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 101.41%, 54.5MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 51.68%, 2.812MiB / 3.871GiB, 0.07%, 3.2kB / 1.13kB, 0B / 40.8MB, 15
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 51.68%, 2.812MiB / 3.871GiB, 0.07%, 3.2kB / 1.13kB, 0B / 40.8MB, 15
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 94.21%, 54.58MiB / 3.871GiB, 1.38%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 94.21%, 54.58MiB / 3.871GiB, 1.38%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 98.63%, 54.52MiB / 3.871GiB, 1.38%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 98.63%, 54.52MiB / 3.871GiB, 1.38%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 72.27%, 3.035MiB / 3.871GiB, 0.08%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 72.27%, 3.035MiB / 3.871GiB, 0.08%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 91.47%, 54.58MiB / 3.871GiB, 1.38%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 91.47%, 54.58MiB / 3.871GiB, 1.38%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 100.16%, 54.58MiB / 3.871GiB, 1.38%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 100.16%, 54.58MiB / 3.871GiB, 1.38%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 86.50%, 2.883MiB / 3.871GiB, 0.07%, 3.58kB / 1.69kB, 0B / 81.6MB, 12
[2J[Hok, 6fe79d83dcc1, sorter.1.y5xailn8vxzxn28h2ns1fiskw, 86.50%, 2.883MiB / 3.871GiB, 0.07%, 3.58kB / 1.69kB, 0B / 81.6MB, 12
