[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 4.32%, 1.879MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 4.32%, 1.879MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 93.21%, 54.07MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 93.21%, 54.07MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 101.79%, 54.07MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
