[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 598B / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 598B / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 4.14%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 4.14%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 76.30%, 55.25MiB / 3.871GiB, 1.39%, 2.2kB / 182B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 76.30%, 55.25MiB / 3.871GiB, 1.39%, 2.2kB / 182B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.08%, 55.22MiB / 3.871GiB, 1.39%, 2.39kB / 182B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.08%, 55.22MiB / 3.871GiB, 1.39%, 2.39kB / 182B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 103.00%, 57.54MiB / 3.871GiB, 1.45%, 2.77kB / 497B, 0B / 0B, 19
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 103.00%, 57.54MiB / 3.871GiB, 1.45%, 2.77kB / 497B, 0B / 0B, 19
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.81%, 55.51MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.81%, 55.51MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 101.05%, 55.54MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 101.05%, 55.54MiB / 3.871GiB, 1.40%, 2.77kB / 497B, 0B / 0B, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 41.42%, 54.08MiB / 3.871GiB, 1.36%, 3.01kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 41.42%, 54.08MiB / 3.871GiB, 1.36%, 3.01kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 105.83%, 55.5MiB / 3.871GiB, 1.40%, 3.01kB / 812B, 0B / 20.4MB, 11
