[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 180B / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 180B / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 258B / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 258B / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.23kB / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.23kB / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 4.66%, 1.91MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 13.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 4.66%, 1.91MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 13.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 88.71%, 55.18MiB / 3.871GiB, 1.39%, 2.2kB / 182B, 33.9MB / 0B, 11
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 88.71%, 55.18MiB / 3.871GiB, 1.39%, 2.2kB / 182B, 33.9MB / 0B, 11
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 99.92%, 55.16MiB / 3.871GiB, 1.39%, 2.2kB / 182B, 33.9MB / 0B, 11
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 99.92%, 55.16MiB / 3.871GiB, 1.39%, 2.2kB / 182B, 33.9MB / 0B, 11
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 102.57%, 64.23MiB / 3.871GiB, 1.62%, 2.77kB / 497B, 33.9MB / 0B, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 102.57%, 64.23MiB / 3.871GiB, 1.62%, 2.77kB / 497B, 33.9MB / 0B, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 99.95%, 69.02MiB / 3.871GiB, 1.74%, 2.77kB / 497B, 33.9MB / 0B, 12
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 99.95%, 69.02MiB / 3.871GiB, 1.74%, 2.77kB / 497B, 33.9MB / 0B, 12
