[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.51%, 40.52MiB / 3.703GiB, 1.07%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.51%, 40.52MiB / 3.703GiB, 1.07%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.63%, 23.25MiB / 3.703GiB, 0.61%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.63%, 23.25MiB / 3.703GiB, 0.61%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 21.55MiB / 3.703GiB, 0.57%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 21.55MiB / 3.703GiB, 0.57%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 22.04MiB / 3.703GiB, 0.58%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 22.04MiB / 3.703GiB, 0.58%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 22.45MiB / 3.703GiB, 0.59%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 22.45MiB / 3.703GiB, 0.59%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 22.76MiB / 3.703GiB, 0.60%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 22.76MiB / 3.703GiB, 0.60%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 23.23MiB / 3.703GiB, 0.61%, 110kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 23.23MiB / 3.703GiB, 0.61%, 110kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 23.75MiB / 3.703GiB, 0.63%, 110kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 23.75MiB / 3.703GiB, 0.63%, 110kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.73%, 24.16MiB / 3.703GiB, 0.64%, 110kB / 142kB, 1.26MB / 55.7GB
