[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.25%, 42.07MiB / 3.703GiB, 1.11%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.25%, 42.07MiB / 3.703GiB, 1.11%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 46.97%, 21.01MiB / 3.703GiB, 0.55%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 46.97%, 21.01MiB / 3.703GiB, 0.55%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 21.09MiB / 3.703GiB, 0.56%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 21.09MiB / 3.703GiB, 0.56%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 21.4MiB / 3.703GiB, 0.56%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 21.4MiB / 3.703GiB, 0.56%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 21.76MiB / 3.703GiB, 0.57%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 21.76MiB / 3.703GiB, 0.57%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 22.14MiB / 3.703GiB, 0.58%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 22.14MiB / 3.703GiB, 0.58%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 22.55MiB / 3.703GiB, 0.59%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 22.55MiB / 3.703GiB, 0.59%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 23.12MiB / 3.703GiB, 0.61%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 23.12MiB / 3.703GiB, 0.61%, 95.6kB / 124kB, 1.26MB / 50.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 23.65MiB / 3.703GiB, 0.62%, 95.8kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 23.65MiB / 3.703GiB, 0.62%, 95.8kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 23.98MiB / 3.703GiB, 0.63%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 23.98MiB / 3.703GiB, 0.63%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.29%, 24.5MiB / 3.703GiB, 0.65%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.29%, 24.5MiB / 3.703GiB, 0.65%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 24.97MiB / 3.703GiB, 0.66%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 24.97MiB / 3.703GiB, 0.66%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 25.51MiB / 3.703GiB, 0.67%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 25.51MiB / 3.703GiB, 0.67%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 25.91MiB / 3.703GiB, 0.68%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 25.91MiB / 3.703GiB, 0.68%, 96.1kB / 124kB, 1.26MB / 50.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 26.93MiB / 3.703GiB, 0.71%, 96.1kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 26.93MiB / 3.703GiB, 0.71%, 96.1kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 27.26MiB / 3.703GiB, 0.72%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 27.26MiB / 3.703GiB, 0.72%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 27.55MiB / 3.703GiB, 0.73%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 27.55MiB / 3.703GiB, 0.73%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 28.14MiB / 3.703GiB, 0.74%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 28.14MiB / 3.703GiB, 0.74%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.53%, 28.9MiB / 3.703GiB, 0.76%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.53%, 28.9MiB / 3.703GiB, 0.76%, 96.2kB / 124kB, 1.26MB / 50.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 29.46MiB / 3.703GiB, 0.78%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 29.46MiB / 3.703GiB, 0.78%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 29.88MiB / 3.703GiB, 0.79%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 29.88MiB / 3.703GiB, 0.79%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 30.55MiB / 3.703GiB, 0.81%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 30.55MiB / 3.703GiB, 0.81%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 31.13MiB / 3.703GiB, 0.82%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 31.13MiB / 3.703GiB, 0.82%, 96.2kB / 124kB, 1.26MB / 50.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.58%, 31.68MiB / 3.703GiB, 0.84%, 96.4kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.58%, 31.68MiB / 3.703GiB, 0.84%, 96.4kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 32.15MiB / 3.703GiB, 0.85%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 32.15MiB / 3.703GiB, 0.85%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 33.53MiB / 3.703GiB, 0.88%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 33.53MiB / 3.703GiB, 0.88%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 33.17MiB / 3.703GiB, 0.87%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 33.17MiB / 3.703GiB, 0.87%, 96.7kB / 125kB, 1.26MB / 50.8GB
