[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 15.18MiB / 3.703GiB, 0.40%, 11kB / 14.5kB, 786kB / 8.42GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 15.18MiB / 3.703GiB, 0.40%, 11kB / 14.5kB, 786kB / 8.42GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 15.68MiB / 3.703GiB, 0.41%, 11kB / 14.5kB, 786kB / 8.44GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 15.68MiB / 3.703GiB, 0.41%, 11kB / 14.5kB, 786kB / 8.44GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 16.19MiB / 3.703GiB, 0.43%, 11kB / 14.5kB, 786kB / 8.45GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 16.19MiB / 3.703GiB, 0.43%, 11kB / 14.5kB, 786kB / 8.45GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 16.54MiB / 3.703GiB, 0.44%, 11kB / 14.5kB, 786kB / 8.47GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 16.54MiB / 3.703GiB, 0.44%, 11kB / 14.5kB, 786kB / 8.47GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 17.03MiB / 3.703GiB, 0.45%, 11kB / 14.5kB, 786kB / 8.49GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 17.03MiB / 3.703GiB, 0.45%, 11kB / 14.5kB, 786kB / 8.49GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.13%, 17.58MiB / 3.703GiB, 0.46%, 11kB / 14.5kB, 786kB / 8.51GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.13%, 17.58MiB / 3.703GiB, 0.46%, 11kB / 14.5kB, 786kB / 8.51GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 18.09MiB / 3.703GiB, 0.48%, 11kB / 14.5kB, 791kB / 8.53GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 18.09MiB / 3.703GiB, 0.48%, 11kB / 14.5kB, 791kB / 8.53GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 18.48MiB / 3.703GiB, 0.49%, 11kB / 14.5kB, 791kB / 8.54GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 18.48MiB / 3.703GiB, 0.49%, 11kB / 14.5kB, 791kB / 8.54GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 19.12MiB / 3.703GiB, 0.50%, 11kB / 14.5kB, 791kB / 8.56GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 19.12MiB / 3.703GiB, 0.50%, 11kB / 14.5kB, 791kB / 8.56GB
