[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 26.05MiB / 3.703GiB, 0.69%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 26.05MiB / 3.703GiB, 0.69%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 25.9MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 25.9MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 26.42MiB / 3.703GiB, 0.70%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 26.42MiB / 3.703GiB, 0.70%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 26.66MiB / 3.703GiB, 0.70%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 26.66MiB / 3.703GiB, 0.70%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 26.87MiB / 3.703GiB, 0.71%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 26.87MiB / 3.703GiB, 0.71%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 27.3MiB / 3.703GiB, 0.72%, 178kB / 232kB, 1.7MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 27.3MiB / 3.703GiB, 0.72%, 178kB / 232kB, 1.7MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 27.57MiB / 3.703GiB, 0.73%, 178kB / 232kB, 1.7MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 27.57MiB / 3.703GiB, 0.73%, 178kB / 232kB, 1.7MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 27.91MiB / 3.703GiB, 0.74%, 178kB / 232kB, 1.7MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 27.91MiB / 3.703GiB, 0.74%, 178kB / 232kB, 1.7MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 28.29MiB / 3.703GiB, 0.75%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 28.29MiB / 3.703GiB, 0.75%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 28.41MiB / 3.703GiB, 0.75%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 28.41MiB / 3.703GiB, 0.75%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 29.02MiB / 3.703GiB, 0.77%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 29.02MiB / 3.703GiB, 0.77%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.98%, 29.39MiB / 3.703GiB, 0.78%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.98%, 29.39MiB / 3.703GiB, 0.78%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 29.61MiB / 3.703GiB, 0.78%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 29.61MiB / 3.703GiB, 0.78%, 178kB / 232kB, 1.71MB / 92.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 29.83MiB / 3.703GiB, 0.79%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 29.83MiB / 3.703GiB, 0.79%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 30.21MiB / 3.703GiB, 0.80%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 30.21MiB / 3.703GiB, 0.80%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 30.68MiB / 3.703GiB, 0.81%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 30.68MiB / 3.703GiB, 0.81%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 30.8MiB / 3.703GiB, 0.81%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 30.8MiB / 3.703GiB, 0.81%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 31.28MiB / 3.703GiB, 0.83%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 31.28MiB / 3.703GiB, 0.83%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 31.76MiB / 3.703GiB, 0.84%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 31.76MiB / 3.703GiB, 0.84%, 179kB / 232kB, 1.71MB / 92.5GB
